game_date,opponent_popularity_1_10,weekday,days_to_game,discount_pct,price,tickets_sold
2024-11-17,8,6,58,10,485.46,500
2024-10-05,4,5,50,15,382.82,500
2024-04-07,4,6,6,0,445.88,506
2024-04-02,6,1,26,10,369.36,3101
2024-10-25,2,4,11,5,346.71,500
2024-09-08,9,6,42,5,530.81,500
2024-06-11,8,1,1,0,483.14,4832
2024-06-06,2,3,34,20,302.45,500
2024-03-07,1,3,21,10,272.98,500
2024-05-17,10,4,10,10,543.19,500
2025-01-18,4,5,5,0,490.63,500
2024-11-07,4,3,26,10,387.22,500
2024-10-16,2,2,44,20,263.85,1651
2024-03-05,5,1,19,0,442.2,500
2024-09-18,3,2,21,20,306.45,3535
2024-07-16,3,1,57,5,335.69,500
2024-06-19,10,2,34,20,465.66,1948
2024-01-16,3,1,29,10,337.49,500
2024-07-09,4,1,38,0,326.45,500
2025-01-23,5,3,15,5,445.88,500
2024-01-25,4,3,40,0,445.28,500
2024-09-06,9,4,16,0,523.08,500
2024-01-27,4,5,51,10,412.75,500
2024-06-18,7,1,18,0,485.35,500
2024-04-26,10,4,59,20,428.59,1221
2025-01-14,5,1,49,15,429.32,500
2024-02-24,10,5,1,20,457.19,2982
2024-12-28,9,5,11,10,509.88,667
2024-01-26,9,4,36,5,466.88,500
2024-09-28,8,5,32,0,565.69,500
2024-12-30,6,0,28,5,447.23,500
2024-04-17,6,2,6,10,428.25,2571
2024-03-30,2,5,7,15,300.38,2693
2024-12-22,7,6,40,0,523.28,500
2025-02-15,9,5,24,5,547.97,500
2025-02-17,9,0,10,10,436.96,500
2025-01-16,2,3,30,10,325.54,500
2024-05-01,9,2,17,0,505.59,500
2024-12-10,7,1,44,5,442.75,1666
2024-08-30,5,4,8,15,375.98,1309
2025-02-06,5,3,12,15,366.32,782
2024-09-25,6,2,26,5,406.32,2322
2024-09-08,8,6,17,20,404.77,2321
2024-03-15,2,4,35,15,293.31,500
2024-04-21,3,6,46,10,379.55,500
2024-05-30,10,3,44,5,522.91,500
2024-09-26,7,3,5,10,424.09,500
2024-04-07,3,6,45,0,408.09,500
2024-12-25,1,2,11,5,349.68,500
2024-09-11,6,2,16,5,432.89,500
2025-02-10,7,0,58,0,481.08,500
2024-06-16,9,6,42,20,446.7,500
2024-09-06,1,4,30,0,312.22,500
2024-11-15,9,4,56,0,581.47,500
2024-09-02,10,0,40,5,538.55,500
2024-07-31,7,2,6,10,448.48,500
2024-10-02,8,2,20,0,475.97,500
2025-02-19,3,2,20,0,404.67,500
2024-11-29,5,4,24,0,394.92,500
2024-10-06,3,6,27,0,425.01,500
2024-02-15,7,3,3,0,478.31,500
2024-01-18,2,3,24,5,370.18,500
2025-01-01,6,2,52,0,435.09,500
2024-09-02,10,0,10,0,566.77,670
2024-12-15,2,6,25,10,361.6,500
2024-08-07,9,2,28,5,476.86,500
2024-06-24,6,0,18,5,442.8,500
2025-02-01,5,5,42,0,460.5,500
2024-08-21,6,2,45,0,448.74,500
2024-05-28,6,1,14,15,373.1,3856
2024-04-07,6,6,1,0,491.81,500
2024-01-05,10,4,20,20,441.01,3496
2025-01-18,6,5,47,5,480.6,500
2024-06-07,9,4,25,5,507.91,500
2024-03-27,7,2,12,15,426.19,1450
2024-08-18,1,6,48,20,311.82,980
2024-04-29,10,0,39,5,565.26,500
