match_id,player,team,opponent_rank,venue,days_since_last_match,strike_rate_last5,avg_runs_last5,boundary_pct_last5,is_opener,runs_scored
1,Player_39,Team_2,15,Away,7,132.6233954081492,29.94272409172027,53.33530871764771,0,57
2,Player_29,Team_8,8,Home,3,148.03542565117147,25.49983331329547,57.11878678651823,0,41
3,Player_15,Team_2,12,Neutral,6,136.1577789455712,25.37869154532401,46.044439064536654,1,47
4,Player_8,Team_4,11,Neutral,8,167.80999562481495,26.021916135146405,64.9600865938867,1,49
5,Player_21,Team_2,12,Away,8,117.77173975731131,35.38814600810737,57.88653930807484,0,49
6,Player_39,Team_4,12,Home,6,138.96711689669831,22.058199075982127,55.74776267921968,0,60
7,Player_19,Team_4,4,Home,10,144.1137274992137,35.932692234702216,66.92496559031471,0,44
8,Player_23,Team_5,4,Neutral,5,132.4309189630708,46.1299475562683,53.7988635678863,0,46
9,Player_11,Team_1,5,Home,4,90.0,35.257073578131994,53.17579002847583,1,45
10,Player_11,Team_4,8,Home,5,136.78190183901614,28.30414471082863,50.15371235996036,0,68
11,Player_24,Team_8,5,Away,6,158.00353973824932,19.018731149453696,58.43067008925935,0,48
12,Player_36,Team_3,8,Home,7,155.56218372252036,47.781068079115144,58.084501083315146,1,56
13,Player_40,Team_6,15,Away,4,147.095569643404,20.299823494010877,48.337157994900934,0,39
14,Player_24,Team_7,10,Neutral,3,118.04275283301553,40.48562034475748,53.223060228866,0,65
15,Player_3,Team_1,1,Home,5,147.90618924916967,38.38517860594486,48.40397731480767,0,58
16,Player_22,Team_1,12,Neutral,6,128.53124356915524,29.632313970359405,47.9513154618451,1,48
17,Player_2,Team_1,15,Neutral,5,147.06965811897334,29.37021196219322,37.70102168273153,1,45
18,Player_24,Team_5,10,Home,4,142.43010022803432,13.642887259589795,52.69089746318445,0,39
19,Player_30,Team_4,9,Home,9,120.47249457433257,35.30065000812621,37.97786733919989,1,70
20,Player_38,Team_5,6,Neutral,11,122.15088321286193,38.19926332395805,50.37184313660489,0,65
21,Player_2,Team_4,3,Home,5,147.10044908843034,21.109198838521955,48.87305354122392,0,44
22,Player_21,Team_8,13,Away,3,135.57773809422997,30.44178525670897,65.51895057265604,0,62
23,Player_33,Team_5,14,Away,3,123.19437138685743,32.3786191500895,44.85065193690358,0,43
24,Player_12,Team_5,8,Home,2,121.54339620546334,37.84572627949568,47.38813615185524,0,65
25,Player_22,Team_6,9,Neutral,5,133.9233830402757,32.03803076123187,51.18475860808427,0,64
26,Player_25,Team_3,6,Home,11,171.3620958943642,15.736806460384159,49.19856348497224,0,48
27,Player_27,Team_5,11,Home,10,129.47843935576083,26.700622305375106,68.69254797421875,0,47
